#NEXUS

Begin trees; [Treefile created Wed Apr 29 00:23:36 2020]
	Translate
		1, 
		2,
		3, 
		4,  
		5,
		6,  
		7, 
		8, 
		9,  
		10, 
		11,
		12, 
		13, 
		14, 
		15, 
		16, 
		17, 
		18, 
		19, 
		20, 
		21, 
		22, 
		23, 
		24, 
		25, 
		26, 
		27, 
		28, 
		29, 
		30, 
		31, 
		32, 
		33, 
		34,
		35, 
		36, 
		37, 
		38, 
		39, 
		40, 
		41,
		42, 
		43, 
		44, 
		45, 
		46, 
		47, 
		48, 
		49, 
		50, 
		51, 
		52, 
		53, 
		54, 
		55, 
		56, 
		57, 
		58, 
		59, 
		60, 
		61, 
		62, 
		63, 
		64, 
		65, 
		66, 
		67,
		68, 
		69, 
		70, 
		71, 
		72, 
		73, 
		74, 
		75,
		76,
		77,
		78,
		79,
		80, 
		81, 
		82, 
		83, 
		84,
		85, 
		86, 
		87, 
		88, 
		89, 
		90, 
		91, 
		92, 
		93, 
		94, 
		95, 
		96, 
		97, 
		98,
		99, 
		100,
		101,
		102,
		103,
		104,
		105,
		106,
		107,
		108,
		109,
		110,
		111,
		112,
		113,
		114,
		115,
		116,
		117,
		118,
		119,
		120,
		121,
		122,
		123,
		124,
		125,
		126,
		127, 
		128,
		129,
		130,
		131,
		132,
		133,
		134,
		135,
		136,
		137,
		138,
		139,
		140,
		141,
		142,
		143,
		144,
		145,
		146,
		147,
		148,
		149,
		150,
		151,
		152,
		153,
		154,
		155,
		156,
		157,
		158,
		159,
		160,
		161,
		162,
		163,
		164,
		165,
		166,
		167,
		168,
		169,
		170,
		171,
		172,
		173,
		174,
		175,
		176,
		177,
		178,
		179,
		180,
		181,
		182,
		183,
		184,
		185,
;
	tree iTOL_exported_tree = [&R] ((((65:4,(66:4,67:4):4[Hylobatidae],68:4,69:4,70:4,(71:4,72:4,(73:4,74:4):4[Pan],75:4):4[Hominidae],(76:4,77:4,78:4,79:4,80:4,(81:4,82:4):4[Macaca]):4[Cercopithecidae],(83:4,84:4):4[Cebidae]):4[Primates],(1:4,2:4,(3:4,4:4):4[Diprotodontia],(5:4,6:4,(7:4,8:4):4[Bathyergidae],9:4,10:4,(11:4,12:4,(13:4,14:4):4[Rattus],(15:4,16:4,17:4):4[Mus],18:4):4[Muridae],(19:4,20:4,21:4,22:4):4[Cricetidae],(23:4,24:4,25:4):4[Sciuridae]):4[Rodentia],26:4,27:4,(28:4,(29:4,30:4):4[Phocoenidae],(31:4,32:4,33:4,(34:4,35:4,36:4,37:4):4[Bos]):4[Bovidae],38:4,(39:4,(40:4,41:4):4[Camelus]):4[Camelidae],42:4,43:4,(44:4,45:4):4[Monodontidae],(46:4,47:4,48:4):4[Delphinidae]):4[Artiodactyla],(49:4,50:4,(51:4,52:4,53:4):4[Mustelidae],(54:4,55:4,56:4):4[Phocidae],(57:4,58:4,59:4):4[Otariidae],(60:4,61:4,62:4):4[Felidae],(63:4,64:4):4[Canidae]):4[Carnivora],(85:4,86:4,87:4,(88:4,89:4):4[Pteropus]):4[Chiroptera],90:4,91:4,92:4,93:4):4[Mammalia],(132:4,133:4,134:4,(135:4,136:4):4[Lacertidae],137:4,(138:4,139:4):4[Elapidae]):4[Squamata],(140:4,141:4):4[Alligator],((142:4,143:4):4[Testudinidae],144:4,(145:4,146:4,147:4):4[Emydidae],148:4):4[Testudines],(94:4,95:4,96:4,97:4,98:4,(99:4,100:4):4[Strigiformes],101:4,(102:4,(103:4,104:4):4[Psittacidae]):4[Psittaciformes],105:4,((106:4,107:4):4[Corvus],108:4,109:4,(110:4,111:4,112:4,113:4,114:4):4[Pipridae],115:4,(116:4,117:4):4[Estrildidae],(118:4,119:4):4[Thraupidae],120:4,121:4):4[Passeriformes],((122:4,123:4,124:4,125:4):4[Phasianidae],126:4):4[Galliformes],(127:4,128:4):4[Columbidae],(129:4,130:4):4[Anatidae],131:4):4[Aves],((149:4,150:4):4[Gymnophiona],151:4):4[Amphibia],(152:4,153:4,154:4,(155:4,156:4):4[Oncorhynchus],157:4):4[Actinopteri]):4[Chordata],(158:4,(159:4,(160:4,161:4):4[Hemiptera],162:4,((163:4,164:4):4[Formicidae],165:4,166:4):4[Hymenoptera],((167:4,168:4):4[Tephritidae],(169:4,(170:4,171:4,172:4,173:4,174:4,175:4,176:4,177:4,178:4,179:4,180:4,181:4,182:4,183:4,184:4,185:4):4[Drosophila]):4[Drosophilidae]):4[Diptera]):4[Insecta]):4[Arthropoda])[]);
End;
